Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
trunk,-0.0196007541950083,-0.648944948529495,0.024353385968482,0,0,0,5.59080938664047,0.247517365727123,-7.89918654007842E-07,-4.97184130106616E-07,0.124563077930789,5.75895982312612E-06,0.359003812638167,0,0,0,0,0,0,package://humaniodURDF/meshes/trunk.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/trunk.STL,,sm_humanoid_walker_trunk-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
shoulder,0.00281413265535579,7.70049718122612E-08,0.019600317547966,0,0,0,0.686395170990813,0.00865551764844077,3.51058697522643E-09,-2.05382303951221E-08,0.00881608629420832,-1.00843509235348E-09,0.00291651715730352,0,0,0,0,0,0,package://humaniodURDF/meshes/shoulder.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humaniodURDF/meshes/shoulder.STL,,shoulder-1,Origin_shoulderJoint,Axis_shoulderJoint,shoulderJoint,revolute,0,-0.892320830662467,0.0243476825361448,1.5707963267949,-0.0373647645618865,-1.5707963267949,trunk,0,0,1,0,0,0,0,,,,,,,,
neck,8.12323459886688E-08,4.66688775437041E-08,0.0781850292263323,0,0,0,0.319541921315556,0.00112647457064757,3.97035096891069E-09,-3.57396472130261E-09,0.00164167149754665,6.2472139464942E-10,0.000626379797317439,0,0,0,0,0,0,package://humaniodURDF/meshes/neck.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/neck.STL,,sm_humanoid_walker_neck-1,Origin_neckJoint,Axis_neckJoint,neckJoint,revolute,0.016865,0,0.0196,1.5708,1.4822,1.5708,shoulder,0,0,1,0,0,0,0,,,,,,,,
head,3.40361308503664E-06,0.00614774631013307,8.79188126967634E-07,0,0,0,0.151198318939457,0.00128943819163848,4.35664804797042E-09,-5.21634488341657E-07,0.00154248586396279,-5.92070333195862E-09,0.00131076510276719,0,0,0,0,0,0,package://humaniodURDF/meshes/head.STL,0.262745098039216,0.282352941176471,0.298039215686275,1,0,0,0,0,0,0,package://humaniodURDF/meshes/head.STL,,sm_humanoid_walker_head-1,Origin_headJoint,Axis_headJoint,headJoint,fixed,0,0,0.236817064766238,0,0,0,neck,0,0,0,0,0,0,0,,,,,,,,
face,0,-0.00309876283174063,0,0,0,0,0.0657059672105683,0.0001932443956556,6.63015039463304E-19,-2.71050543121376E-20,0.000386454172107391,-1.18838722499778E-18,0.0001932443956556,0,0,0,0,0,0,package://humaniodURDF/meshes/face.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/face.STL,,sm_humanoid_walker_cover-2,Origin_faceJoint,Axis_faceJoint,faceJoint,fixed,0,-0.0889127371682583,0,3.14159265358979,-0.511507995868017,-3.14159265358979,head,-0.0588509881535453,0.995379127212307,-0.0758745959028304,,,,,,,,,,,,
leftShoulder,0.0918073535217744,-1.7787782136125E-08,1.52168755707116E-07,0,0,0,0.398306716640249,0.000379759274328992,-2.80746671550173E-09,-3.69146561641154E-10,0.000861309636580548,-2.70985979680926E-09,0.00113108827179537,0,0,0,0,0,0,package://humaniodURDF/meshes/leftShoulder.STL,0.262745098039216,0.282352941176471,0.298039215686275,1,0,0,0,0,0,0,package://humaniodURDF/meshes/leftShoulder.STL,,sm_humanoid_walker_shoulder_swivel-2,Origin_leftShoulderJoint,Axis_leftShoulderJoint,leftShoulderJoint,revolute,0.14264,-0.89232,0.024348,-1.5742,0,0,trunk,1,0,0,0,0,0,0,,,,,,,,
leftUpperArm,-1.0563352220716E-08,-1.25698858080558E-05,-0.135948032674192,0,0,0,1.22449547352017,0.0242187730875998,-1.12933198423838E-09,-1.01190256799049E-08,0.0252517370821193,-2.11304105927723E-06,0.00246877671143393,0,0,0,0,0,0,package://humaniodURDF/meshes/leftUpperArm.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/leftUpperArm.STL,,sm_humanoid_walker_upper_arm-3,Origin_leftUpperArmJoint,Axis_leftUpperArmJoint,leftUpperArmJoint,revolute,0.128906887410836,0,0,3.06340623894063,0,-1.5707963267949,leftShoulder,1,0,0,0,0,0,0,,,,,,,,
leftLowArm,4.56590011632674E-09,-1.32690687111858E-05,-0.143238186727596,0,0,0,0.889919890504689,0.0122727616722074,-2.77887950443558E-10,-8.75320512326214E-09,0.0129678330826334,-1.06952215436892E-06,0.00144235018216805,0,0,0,0,0,0,package://humaniodURDF/meshes/leftLowArm.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/leftLowArm.STL,,sm_humanoid_walker_lower_arm-3,Origin_leftElbow,Axis_leftElbow,leftElbow,revolute,0,-2.8829164424371E-05,-0.311149998664438,-0.102170080502436,0,0,leftUpperArm,1,0,0,0,0,0,0,,,,,,,,
leftHand,1.98012649304247E-05,0.000283275387074677,-0.0693309767624268,0,0,0,0.793553314793186,0.00371655908859085,-1.92812890678629E-07,3.08565752039683E-07,0.00418080865538126,-0.000503457171592002,0.00179333225741833,0,0,0,0,0,0,package://humaniodURDF/meshes/leftHand.STL,0.262745098039216,0.282352941176471,0.298039215686275,1,0,0,0,0,0,0,package://humaniodURDF/meshes/leftHand.STL,,sm_humanoid_walker_hand-3,Origin_leftWrist,Axis_leftWrist,leftWrist,revolute,0,-2.47107123608759E-05,-0.266699998855232,-0.276918679247829,1.26654224345601E-05,-3.1415480917339,leftLowArm,0.999999998926914,-4.6326794879854E-05,0,0,0,0,0,,,,,,,,
rightShoulder,0.0918073535217748,-1.7787782136125E-08,1.52168755596094E-07,0,0,0,0.398306716640246,0.000379755493333687,-1.85701887390622E-09,-1.19085319234107E-09,0.000861306869954538,-3.49607611312358E-09,0.00113108652107156,0,0,0,0,0,0,package://humaniodURDF/meshes/rightShoulder.STL,0.262745098039216,0.282352941176471,0.298039215686275,1,0,0,0,0,0,0,package://humaniodURDF/meshes/rightShoulder.STL,,sm_humanoid_walker_shoulder_swivel-1,Origin_rightShoulderJoint,Axis_rightShoulderJoint,rightShoulderJoint,revolute,-0.18184,-0.89232,0.024348,-1.5149,0,3.1416,trunk,1,0,0,0,0,0,0,,,,,,,,
rightUpperArm,0.00444498735831533,-1.25529617410192E-05,-0.135948035131557,0,0,0,1.22449704111065,0.0242187687748866,-1.38260726543875E-09,-8.51895058851969E-09,0.0252517345071369,-2.11527546791472E-06,0.0024687784169452,0,0,0,0,0,0,package://humaniodURDF/meshes/rightUpperArm.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/rightUpperArm.STL,,sm_humanoid_walker_upper_arm-2,Origin_rightUpperArmJoint,Axis_rightUpperArmJoint,rightUpperArmJoint,revolute,0.128906887410834,0,0,0.187243719893693,0,-1.57079632679489,rightShoulder,1,0,0,0,0,0,0,,,,,,,,
rightLowArm,0.00444503581137112,-1.32561285461352E-05,-0.143238231974904,0,0,0,0.889920740054391,0.0122727682700744,1.5452059052998E-10,-8.1111178429176E-12,0.012967855389412,-1.06788376477606E-06,0.00144236816517013,0,0,0,0,0,0,package://humaniodURDF/meshes/rightLowArm.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/rightLowArm.STL,,sm_humanoid_walker_lower_arm-2,Origin_rightElbow,Axis_rightElbow,rightElbow,revolute,0,-2.88291644213179E-05,-0.311149998664441,-0.196017426583645,0,0,rightUpperArm,1,0,0,0,0,0,0,,,,,,,,
rightHand,0.00446472420663108,0.000283160397372029,-0.0693309522643951,0,0,0,0.79355376546813,0.00371652044707097,-2.00274906650779E-07,3.30711776071939E-07,0.00418075896214469,-0.000503462184912338,0.00179331951230809,0,0,0,0,0,0,package://humaniodURDF/meshes/rightHand.STL,0.262745098039216,0.282352941176471,0.298039215686275,1,0,0,0,0,0,0,package://humaniodURDF/meshes/rightHand.STL,,sm_humanoid_walker_hand-2,Origin_rightWrist,Axis_rightWrist,rightWrist,revolute,0,-2.47107123674262E-05,-0.266699998855228,-0.161310010521894,0,4.57253678375124E-05,rightLowArm,0.999999998926914,-4.63267948804386E-05,0,0,0,0,0,,,,,,,,
leftLeg,-0.0140312166556699,-0.0243476825748023,-0.0406899939412113,0,0,0,1.29801822049689,0.00634087383416736,5.98110207295912E-13,-0.000839194088393146,0.00501566524287416,-7.2696223255343E-13,0.00366294441619639,0,0,0,0,0,0,package://humaniodURDF/meshes/leftLeg.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/leftLeg.STL,,sm_humanoid_walker_hip_swivel-2,Origin_leftLegJoint,Axis_leftLegJoint,leftLegJoint,revolute,0.047075,-0.38486,0,-1.5708,0,3.1262,trunk,0,1,0,0,0,0,0,,,,,,,,
leftUpperLeg,-0.082181899311937,-7.43849803280794E-09,-0.219685923447187,0,0,0,2.76982558015538,0.0786896033300453,5.36705478115253E-10,-0.0013831829847372,0.0827348902139064,3.84752664613335E-09,0.00964980494272936,0,0,0,0,0,0,package://humaniodURDF/meshes/leftUpperLeg.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/leftUpperLeg.STL,,sm_humanoid_walker_upper_leg-1,Origin_leftHip,Axis_leftHip,leftHip,revolute,0,-0.024348,-0.08001,0,0,0,leftLeg,1,0,0,0,0,0,0,,,,,,,,
leftLowLeg,0.0844549638963536,-5.53269638367548E-08,-0.183079532608187,0,0,0,2.46747143989954,0.0708123765986619,2.51146204386429E-09,1.70062515223473E-08,0.0726281239997501,-1.41898178940454E-08,0.00637328878292162,0,0,0,0,0,0,package://humaniodURDF/meshes/leftLowLeg.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/leftLowLeg.STL,,sm_humanoid_walker_lower_leg-1,Origin_leftKnee,Axis_leftKnee,leftKnee,revolute,0,0,-0.36449,0,0,3.1416,leftUpperLeg,1,0,0,0,0,0,0,,,,,,,,
leftFoot,0.0844549965801339,-0.0441688995757643,-0.0401712534106414,0,0,0,1.98990761790378,0.0242620018256098,1.19851202719546E-09,-4.05392956562885E-10,0.00731293436435554,-0.00432133389742574,0.0221077496258093,0,0,0,0,0,0,package://humaniodURDF/meshes/leftFoot.STL,0.262745098039216,0.282352941176471,0.298039215686275,1,0,0,0,0,0,0,package://humaniodURDF/meshes/leftFoot.STL,,sm_humanoid_walker_foot-1,Origin_leftAnkle,Axis_leftAnkle,leftAnkle,revolute,0,0,-0.36449,0,0,0,leftLowLeg,1,0,0,0,0,0,0,,,,,,,,
rightLeg,-0.0140312166540413,0.0243476824979306,-0.0406899939406142,0,0,0,1.29801822041189,0.00634087383415415,5.72021539796275E-13,-0.000839194088365577,0.00501566524292576,-7.19379608192522E-13,0.00366294441624296,0,0,0,0,0,0,package://humaniodURDF/meshes/rightLeg.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/rightLeg.STL,,sm_humanoid_walker_hip_swivel-3,Origin_rightLegJoint,Axis_rightLegJoint,rightLegJoint,revolute,-0.086275,-0.38486,0,1.5708,0,0.080694,trunk,0,1,0,0,0,0,0,,,,,,,,
rightUpperLeg,-0.0821818981091222,-7.23579403512364E-09,-0.219685923250081,0,0,0,2.76982551611545,0.0786896038537794,5.34360892611319E-10,-0.00138318251145472,0.0827348898334438,3.75127736160349E-09,0.00964980395486537,0,0,0,0,0,0,package://humaniodURDF/meshes/rightUpperLeg.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/rightUpperLeg.STL,,sm_humanoid_walker_upper_leg-2,Origin_rightHip,Axis_rightHip,rightHip,revolute,0,0.024348,-0.08001,0,0,0,rightLeg,1,0,0,0,0,0,0,,,,,,,,
rightLowLeg,-0.084455023948756,-5.41023503150551E-08,-0.183079541179554,0,0,0,2.46747169628255,0.0708123761563286,3.23373116409558E-09,2.71574868312388E-08,0.0726281264048344,-1.33193510304304E-08,0.00637329168231261,0,0,0,0,0,0,package://humaniodURDF/meshes/rightLowLeg.STL,0.745098039215686,0.745098039215686,0.745098039215686,1,0,0,0,0,0,0,package://humaniodURDF/meshes/rightLowLeg.STL,,sm_humanoid_walker_lower_leg-2,Origin_rightKnee,Axis_rightKnee,rightKnee,revolute,0,0,-0.36449,0,0,0,rightUpperLeg,1,0,0,0,0,0,0,,,,,,,,
rightFoot,-0.0844549990038871,-0.0441689004281642,-0.0401712575520694,0,0,0,1.98990804777037,0.0242620026763407,1.85427597430322E-09,-2.10467612522108E-10,0.00731293537725986,-0.00432133398496251,0.0221077509541996,0,0,0,0,0,0,package://humaniodURDF/meshes/rightFoot.STL,0.262745098039216,0.282352941176471,0.298039215686275,1,0,0,0,0,0,0,package://humaniodURDF/meshes/rightFoot.STL,,sm_humanoid_walker_foot-2,Origin_rightAnkle,Axis_rightAnkle,rightAnkle,revolute,0,0,-0.36449,0,0,0,rightLowLeg,1,0,0,0,0,0,0,,,,,,,,
